Especies,Conteo,Codigo,Densidad,Transeptos,Sector,Marea
Chaetoceros diversus,8,A02A,133,Amarales,Oceanico,Alta
Chaetoceros lorenzianus,4,A02A,67,Amarales,Oceanico,Alta
Coscinodiscopsis jonesiana,3,A02A,50,Amarales,Oceanico,Alta
Coscinodiscus gigas,4,A02A,67,Amarales,Oceanico,Alta
Coscinodiscus granii,1,A02A,17,Amarales,Oceanico,Alta
Coscinodiscus wailesii,1,A02A,17,Amarales,Oceanico,Alta
Ditylum brightwellii,2,A02A,33,Amarales,Oceanico,Alta
Protoperidinium (esperico),3,A02A,50,Amarales,Oceanico,Alta
Protoperidinium (pentagonal),1,A02A,17,Amarales,Oceanico,Alta
Rhizosolenia imbricata,2,A02A,33,Amarales,Oceanico,Alta
Skeletonema costatum,12,A02A,200,Amarales,Oceanico,Alta
Thalassionema frauenfeldii,4,A02A,67,Amarales,Oceanico,Alta
Trieres chinensis,3,A02A,50,Amarales,Oceanico,Alta
Tripos eugrammus,1,A02A,17,Amarales,Oceanico,Alta
Tripos lunula,1,A02A,17,Amarales,Oceanico,Alta
Tripos massiliensis,3,A02A,50,Amarales,Oceanico,Alta
Tripos muelleri,3,A02A,50,Amarales,Oceanico,Alta
Bacteriastrum furcatum,1,A01A,17,Amarales,Oceanico,Alta
Bacteriastrum hyalinum,2,A01A,33,Amarales,Oceanico,Alta
Ceratocorys horrida,1,A01A,17,Amarales,Oceanico,Alta
Chaetoceros diversus,2,A01A,33,Amarales,Oceanico,Alta
Chaetoceros lorenzianus,4,A01A,67,Amarales,Oceanico,Alta
Coscinodiscus gigas,3,A01A,50,Amarales,Oceanico,Alta
Coscinodiscus granii,3,A01A,50,Amarales,Oceanico,Alta
Dinoflageladodesnudo,1,A01A,17,Amarales,Oceanico,Alta
Proboscia sp,2,A01A,33,Amarales,Oceanico,Alta
Protoperidinium (circular),1,A01A,17,Amarales,Oceanico,Alta
Pyrocystis sp,1,A01A,17,Amarales,Oceanico,Alta
Rhizosolenia imbricata,1,A01A,17,Amarales,Oceanico,Alta
Skeletonema costatum,10,A01A,167,Amarales,Oceanico,Alta
Thalassionema nitzschioides/pseudo,3,A01A,50,Amarales,Oceanico,Alta
Thalassiosira sp,1,A01A,17,Amarales,Oceanico,Alta
Trieres chinensis,1,A01A,17,Amarales,Oceanico,Alta
Trios muelleri,2,A01A,33,Amarales,Oceanico,Alta
Tripos macroceroS,1,A01A,17,Amarales,Oceanico,Alta
Tripos massiliensis,1,A01A,17,Amarales,Oceanico,Alta
Alexandrium sp,3,S02B,50,Sanquianga,Oceanico,Baja
Cerataulina pelagica,4,S02B,67,Sanquianga,Oceanico,Baja
Chaetoceros curvisetus,16,S02B,267,Sanquianga,Oceanico,Baja
Coscinodiscus gigas,5,S02B,83,Sanquianga,Oceanico,Baja
Coscinodiscus granii,3,S02B,50,Sanquianga,Oceanico,Baja
Coscinodiscus sp 2,1,S02B,17,Sanquianga,Oceanico,Baja
Dinophysis caudata,2,S02B,33,Sanquianga,Oceanico,Baja
Ditylum brightwellii,4,S02B,67,Sanquianga,Oceanico,Baja
Pseudonitzschia sp,2,S02B,33,Sanquianga,Oceanico,Baja
Pyrodinium sp,1,S02B,17,Sanquianga,Oceanico,Baja
Skeletonema costatum,45,S02B,750,Sanquianga,Oceanico,Baja
Skeletonema pseudocostatum,8,S02B,133,Sanquianga,Oceanico,Baja
Thalassionema frauenfeldii,2,S02B,33,Sanquianga,Oceanico,Baja
Thalassionema nitzschioides,3,S02B,50,Sanquianga,Oceanico,Baja
Thalssionema ,1,S02B,17,Sanquianga,Oceanico,Baja
Trieres chinensis,2,S02B,33,Sanquianga,Oceanico,Baja
Tripos massiliensis,1,S02B,17,Sanquianga,Oceanico,Baja
Tripos muelleri,3,S02B,50,Sanquianga,Oceanico,Baja
Chaetoceros affinis,2,S01B,33,Sanquianga,Oceanico,Baja
Chaetoceros danicus,2,S01B,33,Sanquianga,Oceanico,Baja
Chaetoceros diversus,4,S01B,67,Sanquianga,Oceanico,Baja
Chaetoceros lorenzianus,4,S01B,67,Sanquianga,Oceanico,Baja
Coscinodiscus asteromphalus,1,S01B,17,Sanquianga,Oceanico,Baja
Coscinodiscus gigas,16,S01B,267,Sanquianga,Oceanico,Baja
Coscinodiscus granii,4,S01B,67,Sanquianga,Oceanico,Baja
Coscinodiscus radiatus,1,S01B,17,Sanquianga,Oceanico,Baja
Coscinodiscus sp 2,2,S01B,33,Sanquianga,Oceanico,Baja
Coscinodiscus wailesii,2,S01B,33,Sanquianga,Oceanico,Baja
Ditylum brightwellii,1,S01B,17,Sanquianga,Oceanico,Baja
Proboscia sp,1,S01B,17,Sanquianga,Oceanico,Baja
Skeletonema costatum,8,S01B,133,Sanquianga,Oceanico,Baja
Thalassionema nitzschioides,1,S01B,17,Sanquianga,Oceanico,Baja
Asteromphalus sp,2,A02B,33,Amarales,Oceanico,Baja
Cerataulina pelagica,2,A02B,33,Amarales,Oceanico,Baja
Chaetoceros curvisetus,7,A02B,117,Amarales,Oceanico,Baja
Chaetoceros diversus,4,A02B,67,Amarales,Oceanico,Baja
Chaetoceros lorenzianus,6,A02B,100,Amarales,Oceanico,Baja
Coscinodiscopsis jonesiana,5,A02B,83,Amarales,Oceanico,Baja
Coscinodiscus gigas,5,A02B,83,Amarales,Oceanico,Baja
Coscinodiscus granii,15,A02B,250,Amarales,Oceanico,Baja
Coscinodiscus perforatus,2,A02B,33,Amarales,Oceanico,Baja
Dinophysis caudata,12,A02B,200,Amarales,Oceanico,Baja
Ditylum brightwellii,4,A02B,67,Amarales,Oceanico,Baja
Gonyaulax sp,2,A02B,33,Amarales,Oceanico,Baja
Lithodesmium undulatum,2,A02B,33,Amarales,Oceanico,Baja
Proboscia sp,4,A02B,67,Amarales,Oceanico,Baja
Protoperidinium sp 1,4,A02B,67,Amarales,Oceanico,Baja
Protoperidinium sp 2,1,A02B,17,Amarales,Oceanico,Baja
Pseudonitzschia sp,6,A02B,100,Amarales,Oceanico,Baja
Pyrophacus sp,2,A02B,33,Amarales,Oceanico,Baja
Rhizosolenia imbricata,3,A02B,50,Amarales,Oceanico,Baja
Skeletonema costatum,159,A02B,2650,Amarales,Oceanico,Baja
Skeletonema tropicum,39,A02B,650,Amarales,Oceanico,Baja
Thalassionema nitzschioides,2,A02B,33,Amarales,Oceanico,Baja
Trieres chinensis,16,A02B,267,Amarales,Oceanico,Baja
Trieres mobiliensis,3,A02B,50,Amarales,Oceanico,Baja
Tripos eugrammus,4,A02B,67,Amarales,Oceanico,Baja
Bacteriastrum furcatum,2,A01B,33,Amarales,Oceanico,Baja
Cerataulina pelagica,3,A01B,50,Amarales,Oceanico,Baja
Chaetoceros affinis,2,A01B,33,Amarales,Oceanico,Baja
Chaetoceros curvisetus,9,A01B,150,Amarales,Oceanico,Baja
Chaetoceros danicus,6,A01B,100,Amarales,Oceanico,Baja
Chaetoceros debilis,5,A01B,83,Amarales,Oceanico,Baja
Chaetoceros diversus,5,A01B,83,Amarales,Oceanico,Baja
Chaetoceros lorenzianus,7,A01B,117,Amarales,Oceanico,Baja
Chaetoceros peruvianus,1,A01B,17,Amarales,Oceanico,Baja
Coscinodiscopsis jonesiana,1,A01B,17,Amarales,Oceanico,Baja
Coscinodiscus gigas,4,A01B,67,Amarales,Oceanico,Baja
Coscinodiscus granii,8,A01B,133,Amarales,Oceanico,Baja
Coscinodiscus perforatus,2,A01B,33,Amarales,Oceanico,Baja
Coscinodiscus radiatus,1,A01B,17,Amarales,Oceanico,Baja
Coscinodiscus sp 2,7,A01B,117,Amarales,Oceanico,Baja
Coscinodiscus wailesii,1,A01B,17,Amarales,Oceanico,Baja
Dinophysis caudata,2,A01B,33,Amarales,Oceanico,Baja
Ditylum brightwellii,3,A01B,50,Amarales,Oceanico,Baja
Gonyalacaceae,1,A01B,17,Amarales,Oceanico,Baja
Gonyaulax polygramma,1,A01B,17,Amarales,Oceanico,Baja
Hemiaulus membranaceus,1,A01B,17,Amarales,Oceanico,Baja
Lithodesmium undulatum,3,A01B,50,Amarales,Oceanico,Baja
Phalacroma sp,1,A01B,17,Amarales,Oceanico,Baja
Proboscia sp,1,A01B,17,Amarales,Oceanico,Baja
Protoperidinium (circular),5,A01B,83,Amarales,Oceanico,Baja
Protoperidinium pyriforme,1,A01B,17,Amarales,Oceanico,Baja
Protoperidinium sp 1,11,A01B,183,Amarales,Oceanico,Baja
Pseudonitzschia sp,5,A01B,83,Amarales,Oceanico,Baja
Scripsiella sp,1,A01B,17,Amarales,Oceanico,Baja
Skeletonema costatum,136,A01B,2267,Amarales,Oceanico,Baja
Skeletonema tropicum,49,A01B,817,Amarales,Oceanico,Baja
Thalassionema nitzschioides,6,A01B,100,Amarales,Oceanico,Baja
Trieres chinensis,7,A01B,117,Amarales,Oceanico,Baja
Tripos arietinus,1,A01B,17,Amarales,Oceanico,Baja
Tripos eugrammus,6,A01B,100,Amarales,Oceanico,Baja
Tripos fusus,2,A01B,33,Amarales,Oceanico,Baja
Tripos massiliensis,2,A01B,33,Amarales,Oceanico,Baja
Tripos muelleri,14,A01B,233,Amarales,Oceanico,Baja
